"","species","color_desc","Hue","Lightness","Saturation"
"1","(prob._Asclepiadaceae)","green",736,2.00864011610155,2.03218082457323
"2","(prob._Asclepiadaceae/Bignoniaceae)","brown",776,1.81443378626693,2.48769877476538
"4","Actaea_spicata","black",695,5.05177723742743,1.228
"5","Aechmea_nudicaulis","orange",580,6.49086009573905,1.57
"6","Ambelania_acida","green",700,1.24532585780942,3.48537257009077
"7","Amelanchier_ovalis","red",660,5.64932628886014,1.205
"8","Ananas_cf._nanus","yellow",756,2.71527404619153,1.97267587766471
"9","Anomospermum_chloranthum","green",674.666666666667,2.71302537843141,2.56398077114227
"10","Arbutus_unedo","red",660,6.71756282780761,5.887
"11","Arrabidea_mollis","green",756,2.11627760291202,2.41095076213176
"12","Arum_italicum","red",650,7.26940781413365,3.994
"13","Arum_maculatum","orange",660,6.48966075447383,4.671
"14","Asparagus_acutifolius","black",540,7.01974378093018,0.723
"15","Asparagus_albus","red",645,7.01678904000626,3.397
"16","Asparagus_aphyllus","green",545,6.58327090000625,0.667
"19","Astrocaryum_paramaca","brown",700,1.69149244119165,2.53230033670654
"20","Atropa_baetica","black",545,5.6944053128436,0.608
"21","Atropa_belladona","black",305,4.95723451736914,2.269
"22","Attalea_dubia","yellow",660,7.06215735577796,2.41
"23","Bactris_acanthocarpoides","white",752,3.10210040639508,1.69690992767916
"25","Bagassa_guianensis","green",652,1.36683754902274,3.04584589305174
"26","Balanites_wilsoniana","yellow",776,1.91439368183752,1.21608621776325
"27","Bellucia_grossularioides","yellow",632,2.96374935426343,1.83250658057339
"28","Berberis_vulgaris","red",315,7.20027562807417,0.766
"30","Bridelia_micrantha","black",760,1.97322301915048,1.93360277738199
"31","Brosimum_guianensis","green",700,2.2982222563143,2.25165219254488
"32","Bryonia_dioica","red",660,6.2302845778072,4.825
"33","Byrsonima_ligustrifolia","black",660,4.77727304258771,3.15
"34","Cabralea_canjerana","red",660,6.89115830807477,2.17
"35","Calophyllum_brasiliense","yellow",570,6.39781259864019,1.71
"37","Campomanesia_xanthocarpa","yellow",635,6.54559388338311,1.67
"38","Celtis_africana","yellow",776,2.41205141826799,2.17369188814918
"39","Celtis_australis","black",300,5.76330845397023,1.074
"40","Chaetacme_aristata","yellow",752,2.76518560541818,2.27277127626501
"41","Chamaerops_humilis","yellow",660,6.5874122642908,3.697
"43","Chrysophyllum_lucentifolium","yellow",772,2.4897640641953,2.95755730430545
"45","Cissampelos_pareira","red",660,6.32802606545775,2.12
"50","Cordia_verbenacea","red",660,7.77485996833737,1.44
"51","Corema_album","white",660,7.7299550874567,1.645
"52","Coriaria_myrtifolia","black",300,5.03500265054455,1.367
"53","Cornus_sanguinea","black",695,5.77579301063247,1.502
"54","Cotoneaster_granatensis","red",660,6.2532517220144,2.415
"55","Coussapoa_microcarpa","yellow",580,6.21947622981905,1.61
"56","Crataegus_laciniata","red",655,6.63213352102272,5.578
"57","Crataegus_monogyna","red",655,7.04507946984536,3.365
"60","Daphne_gnidium","red",635,7.01867033955329,3.378
"61","Daphne_laureola","black",695,5.98946254443731,0.841
"62","Daphne_oleoides","red",615,7.05617528410041,2.807
"63","Dasylepis_eggelingii","red",776,2.78193165950839,1.95289528372349
"64","Dendrobangia_boliviana","brown",772,2.57523939535344,2.69501392223933
"65","Diospyros_matherana","brown",700,2.42733712204054,2.41555168631813
"66","Diploon_cuspidata","black",772,1.03306436937069,3.86557400874067
"68","Drypetes_variabilis","yellow",752,2.43443209908572,2.23938287389605
"69","Duguetia_cf._surinamensis","green",560,1.63699957609027,2.36997115604434
"70","Duroia_eriopila","green",632,2.16370513655492,1.64678441859864
"71","Dussia_discolor","yellow",772,2.87653526996594,2.49184277096529
"72","Ecclinusa_lanceolata","yellow",772,2.93302851265841,2.41610517928852
"73","Ehretia_cymosa","black",756,2.50752801313079,2.25178316109348
"74","Erythroxylum_amplifolium","red",660,5.90148513348846,2.74
"75","Eschweilera_grandiflora","red",698,2.17280190516051,3.19618589984553
"76","Eugenia_cuprea","red",660,6.23191742394475,2.24
"77","Eugenia_sp.","orange",660,6.44500527844771,1.78
"78","Eugenia_sulcata","red",695,5.0630379728893,0.68
"79","Euonymus_europaeus","orange",660,6.9066546735381,4.303
"80","Euterpe_edulis","black",695,5.39403655360658,4.1
"82","Ficus_brachylepis","green",776,2.59451562793509,1.74161320677217
"83","Ficus_carica","brown",660,6.17565934828362,1.393
"84","Ficus_insipida","green",550,6.40880881774622,2.06
"85","Ficus_mucuso","orange",776,2.70813380871811,2.25386710722242
"86","Ficus_nymphaeifolia","green",560,2.54305762643003,1.69934740732005
"87","Ficus_organensis","green",660,5.84915185433326,2.8
"89","Fragaria_vesca","red",645,5.93674433490775,4.37
"90","Frangula_alnus","black",425,6.24086046956626,1.169
"91","Garcinia_gardneriana","yellow",600,6.67691971988255,2.04
"92","Gaylussacia_brasiliensis","black",695,4.66475897739975,0.88
"93","Geonoma_gamiova","black",600,4.8078661020332,0.22
"94","Geonoma_pauciflora","black",695,5.37754435699934,0.96
"95","Geonoma_schottiana","black",695,5.18475665432487,1.83
"96","Geophila_repens","red",610,5.54930952068199,2.64
"97","Glycydendron_amazonicum","green",662,2.20580372040502,2.51104176282035
"100","Guapira_opposita","black",580,4.87534998330373,2.26
"101","Guarea_macrophylla","red",660,7.24498437197244,3.23
"102","Guatteria_australis","black",695,5.48608241396043,1.19
"103","Gustavia_hexapetala","yellow",748,2.18324396914843,3.02080457762679
"105","Hedera_helix","black",695,5.66087497364492,0.29
"106","Heisteria_silvianii","white",510,6.8998440677108,1.33
"107","Helicostylis_pedunculata","yellow",752,1.81775001962042,2.80324943822962
"108","Hymenaea_courbaril","brown",772,1.71156345119197,2.16153622161175
"109","Ilex_amara","black",695,4.33020688594408,2.36
"110","Ilex_aquifolium","red",660,6.6631326959908,5.329
"111","Inga_cf._capitata","green",756,2.15835669082119,2.22926220702561
"112","Inga_cf._crassiflora","green",772,1.38807333336557,3.48537742519569
"113","Inga_gracilifolia","green",776,2.52695407497948,2.08963409230573
"115","Inga_leiocalycina","green",556,1.10666312685782,2.13102422088121
"116","Inga_pezzizifera","green",772,1.86766285247578,2.46819554621784
"117","Inga_rubiginosa","green",604,1.70327655551369,2.51742903769862
"118","Inga_thibaudiana","green",632,1.46724874100608,2.37190803991963
"119","Iris_foetidissima","orange",660,7.0605621992259,4.656
"120","Iryanthera_sagotiana","green",764,1.8102677543227,3.07593219909489
"121","Jasminum_fruticans","black",695,5.63942171549581,0.454
"122","Juniperus_communis","blue",695,6.24552520105691,1.659
"123","Juniperus_oxycedrus","red",655,6.69962348528836,2.623
"124","Juniperus_phoenicea","red",660,6.32936433572038,2.109
"125","Juniperus_sabina","blue",350,6.74711693301932,0.892
"126","Juniperus_thurifera","black",305,6.87160983234578,0.854
"128","Laurus_nobilis","black",695,5.81621790398599,1.277
"129","Leonia_glycycarpa","white",768,3.43546514405228,0.726924854690724
"130","Licania_alba","brown",640,2.40949890166742,1.95203556072086
"131","Licania_cf._heteromorpha","green",700,1.52488387734159,1.60596873292837
"132","Licania_cf._latifolia","brown",700,1.0984339394315,2.27215520101085
"133","Ligustrum_vulgare","black",695,6.17316090850802,0.546
"134","Lonicera_arborea","white",545,6.95759251382931,1.674
"135","Lonicera_etrusca","red",630,6.67468764647023,3.328
"136","Lonicera_implexa","red",625,7.0382570870463,2.232
"137","Lonicera_periclymenum","red",660,6.70502691241052,3.729
"138","Lonicera_pyrenaica","white",645,6.93225275058252,3.348
"139","Lonicera_splendida","orange",630,6.93020146781197,3.162
"140","Lonicera_xylosteum","red",660,6.49420759468062,5.046
"142","Lycianthes_guianensis","red",772,2.45218758835025,2.87313071387518
"143","Lycium_europaeum","red",630,6.50936508454593,3.892
"144","Lycium_intricatum","orange",655,6.21680568196568,3.612
"145","Malus_sylvestris","red",650,6.289715570909,3.906
"146","Manilkara_bidentata","orange",636,2.44830749733967,2.61957140284531
"147","Margaritaria_nobilis","blue",480,6.13524016303862,1.16
"148","Maximiliana_maripa","brown",752,2.61277715394179,2.61799445180602
"151","Miconia_rigidiuscula","black",695,5.87194876110642,0.97
"152","Micropholis_cayennensis","yellow",740,3.10675696742425,2.33841720566751
"153","Micropholis_cf._egensis","yellow",764,2.64196144192931,2.10382779606454
"154","Micropholis_obscura","yellow",764,2.88026483607957,2.16070961740727
"155","Mimusops_bagshawei","orange",772,3.05096296247006,1.7767933974232
"157","Morus_lactea","green",772,2.55539909080279,1.7522800852332
"158","Mouriri_crassifolia","orange",776,1.8438180956743,2.98538514782953
"159","Moutabea_guianensis","orange",776,2.84806235371807,2.27457734409135
"160","Myrcia_insularis","black",695,3.8541820057383,3.57
"161","Myrcia_multiflora","black",695,5.14294927931434,2.64
"162","Myrcia_rostrata","black",335,-0.0408219945202552,3.64
"163","Myrtus_communis","black",300,6.87160983234578,0.629
"164","Olea_europaea","black",300,6.60489188453469,0.541
"165","Omphalea_diandra","yellow",744,2.92385623186629,2.12133504003266
"166","Oncoba_spinosa","brown",768,1.69625760438666,2.14839094159714
"167","Ossaea_retropila","black",600,5.80763184911508,0.54
"168","Osyris_alba","red",660,6.88622516043177,2.94
"169","Osyris_lanceolata","red",660,7.09440080725615,2.918
"170","Parahancornia_fasciculata","brown",756,1.84445206191871,1.82113324092569
"171","Paris_quadrifolia","black",385,5.45702905770286,1.605
"172","Passiflora_cf._crenata","green",728,2.67047293674684,2.02107041005621
"173","Paullinia_seminuda","white",635,6.97236254775654,1.07
"174","Phillyrea_angustifolia","black",695,6.86703744570358,0.649
"175","Phillyrea_latifolia","blue",695,7.07572432955169,0.762
"176","Philodendron_insigne","red",754.666666666667,2.8953623265947,2.46159113572615
"177","Philodendron_linnaei","white",772,2.68883849917524,3.048260813513
"178","Philodendron_solimoesense","orange",636,2.11128938872485,2.470753713678
"179","Phoenix_dactylifera","brown",660,6.68286019462912,3.143
"180","Phoenix_reclinata","orange",752,2.47719154811442,2.87641897835658
"181","Pistacia_lentiscus","black",695,5.6619182705575,1.437
"182","Pistacia_terebinthus","blue",475,6.9444728619173,1.497
"183","Polygonatum_odoratum","blue",350,6.75297106518127,0.783
"184","Polygonatum_verticillatum","black",660,5.95557826854357,3.367
"185","Poraqueiba_guianensis","green",556,0.84028043863398,2.01235784521763
"186","Posoqueria_latifolia","yellow",766.285714285714,2.75875798125261,1.70948649011796
"187","Pourouma_guianensis","black",695,5.37828314818592,0.43
"188","Pourouma_tomentosa","green",772,1.0849865450863,1.89328918023924
"189","Pouteria_ambelaniifolia","yellow",752,2.64760167489114,2.19035349052417
"190","Pouteria_cf._tenuisepala","yellow",776,2.72570907561889,2.17003920159557
"191","Pouteria_egregia","orange",768,2.87151616812946,2.02670625175294
"192","Pouteria_guianensis","orange",754,2.67489460937373,2.43370334247872
"193","Pouteria_laevigata","orange",776,2.65325828969803,2.34828432698442
"194","Pouteria_torta_subsp._glabra","orange",700,2.17876637922332,2.61214357395628
"195","Pradosia_ptychandra","green",656,2.43790075224272,2.63457938670307
"196","Protium_heptaphyllum","white",580,7.40561115804944,1.26
"198","Prunus_avium","red",325,5.29931686688112,2.333
"199","Prunus_lusitanica","black",695,5.84035091743822,0.549
"200","Prunus_mahaleb","black",695,5.1469129123888,1.11
"201","Prunus_prostrata","red",640,6.85065568694156,4.18
"203","Prunus_spinosa","blue",300,7.04254837532367,2.793
"204","Psychotria_ctenophora","blue",590.5,1.5800219749869,2.91222515489793
"207","Psychotria_kleinii","white",480,6.0065009319341,4.73
"210","Psychotria_nuda","blue",485,6.66705856842034,4.55
"211","Putoria_calabrica","red",660,6.29839762415187,3.463
"212","Pyrus_bourgaeana","yellow",635,6.55791407462197,2.302
"215","Rapanea_venosa","black",580,3.81352775867905,3.53
"216","Rhamnus_alaternus","black",305,4.9416424226093,0.755
"217","Rhamnus_cathartica","black",695,4.99856271286199,1.051
"218","Rhamnus_lycioides","black",660,6.56765647430523,1.426
"219","Rhamnus_saxatilis","black",660,5.37342483903484,0.579
"220","Rhus_coriaria","red",660,5.80603817536055,2.982
"221","Ribes_alpinum","red",650,6.9563549488182,4.189
"222","Rollinia_sericea","yellow",600,6.44665588907212,1.91
"223","Rosa_canina","red",660,6.61365263872743,5.01
"224","Rosa_pouzinii","red",660,6.36354521119656,5.567
"225","Rosa_sicula","red",660,6.4150969591716,5.066
"227","Rubus_idaeus","red",660,7.17571922056781,5.063
"229","Ruscus_aculeatus","red",660,6.63213352102272,5.599
"230","Ruscus_hypophyllum","red",660,7.04882071926074,4.823
"231","Sambucus_ebulus","black",545,5.54439588914474,0.854
"232","Sambucus_nigra","black",695,5.33271879326537,0.643
"233","Sangonium_velosinium","yellow",688,2.81729167608553,2.11927172632876
"234","Schinus_terebinthifolius","red",660,6.44247647017212,2.79
"235","Smilax_aspera","black",545,5.93648023877522,1.913
"236","Smilax_brasiliensis","black",695,2.89591193827178,6.34
"237","Smilax_quinquenervia","orange",660,5.27099755589307,3.05
"238","Solanum_capsicoides","orange",660,6.7076444267785,2.89
"239","Solanum_cf._coriaceum","green",756,1.36606826917521,2.13963336727687
"240","Solanum_dulcamara","red",660,6.88591858437296,5.574
"241","Solanum_nigrum","black",435,6.06355262350224,1.639
"242","Solanum_sodomeum","yellow",630,7.53929297791039,1.955
"243","Sorbus_aria","red",645,6.6443104308944,4.512
"244","Sorbus_aucuparia","red",660,6.76353842822173,4.613
"245","Sorbus_domestica","brown",300,6.27495032742835,1.274
"246","Sorbus_torminalis","brown",635,6.01322603888949,0.999
"247","Sorocea_bonplandii","red",695,5.35072004534108,0.74
"248","Spondias_mombin","yellow",776,2.88211554676702,2.34501736500112
"249","Stelestylis_surinamensis","yellow",776,2.50184570384492,2.16036460467022
"250","Sterculia_pruriens","brown",736,2.19864024147738,2.19707263223881
"252","Strychnos_mitis","yellow",772,3.03532611420193,1.94130675991712
"254","Tamus_communis","red",660,6.52356230614951,5.016
"255","Tapirira_cf._obtusa","green",700,1.08477149066134,2.28054408475285
"257","Taxus_baccata","red",630,6.55207983537649,2.851
"258","Tetragastris_panamensis","green",625.666666666667,3.11691114177708,1.73260241899583
"259","Theobroma_subincanum","brown",774,2.38180919647181,2.17628901871285
"260","Turraea_floribunda","red",772,2.75360975564198,1.70333520179372
"261","Vaccinium_myrtillus","black",310,6.10813585391167,0.621
"262","Vaccinium_uliginosum","black",315,6.34808948979667,2.06
"263","Viburnum_lantana","black",360,5.91431348791957,3.921
"264","Viburnum_opulus","red",640,6.97541392745595,4.646
"265","Viburnum_tinus","black",400,5.89577929697357,1.644
"266","Virola_bicuhyba","red",660,6.66097199810164,3.33
"267","Virola_michelii","brown",776,1.80608313015796,3.03789777127458
"268","Viscum_album","white",550,7.42410561339083,1.777
"269","Viscum_cruciatum","red",660,6.401419560489,4.12
"271","Vitis_vinifera","black",300,7.02366990357849,2.439
"272","Warburgia_ugandensis","black",772,1.99759408141963,1.96310352312347
"273","Withania_frutescens","green",660,5.85764739937364,3.209
"274","Ximenia_americana","orange",600,6.74858368208688,1.66
"275","Xylopia_langsdorfiana","white",480,8.04512663580033,1.32
"276","Ziziphus_lotus","red",660,6.58906401965601,1.775
