"animal_name","hair","feathers","eggs","milk","airborne","aquatic","predator","toothed","backbone","breathes","venomous","fins","legs","tail","domestic","catsize","twolegs","fourlegs","sixlegs","eightlegs","mammal","bird","reptile","fish","amphibian","bug","invertebrate"
"aardvark","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"antelope","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"bass","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"bear","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"boar","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"buffalo","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"calf","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"carp","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","!a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"catfish","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"cavy","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"cheetah","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"chicken","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"chub","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"clam","!has hair","!has feather","lays eggs","!produce milk","!can fly","!live in water","a predator","!has teeth","!has backbone","!breath in the air","!poisonous","!has fins","!has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","!bug","invertebrate"
"crab","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","!has teeth","!has backbone","!breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","!bug","invertebrate"
"crayfish","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","!has teeth","!has backbone","!breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","!bug","invertebrate"
"crow","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"deer","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"dogfish","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"dolphin","!has hair","!has feather","!lays eggs","produce milk","!can fly","live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"dove","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"duck","!has hair","has feather","lays eggs","!produce milk","can fly","live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"elephant","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"flamingo","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"flea","!has hair","!has feather","lays eggs","!produce milk","!can fly","!live in water","!a predator","!has teeth","!has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","bug","!invertebrate"
"frog","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","amphibian","!bug","!invertebrate"
"frog","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","breath in the air","poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","amphibian","!bug","!invertebrate"
"fruitbat","has hair","!has feather","!lays eggs","produce milk","can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"giraffe","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"girl","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"gnat","!has hair","!has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","!has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","bug","!invertebrate"
"goat","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"gorilla","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"gull","!has hair","has feather","lays eggs","!produce milk","can fly","live in water","a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"haddock","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","!a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"hamster","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"hare","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"hawk","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"herring","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"honeybee","has hair","!has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","!has backbone","breath in the air","poisonous","!has fins","has legs","!has tail","is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","bug","!invertebrate"
"housefly","has hair","!has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","!has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","bug","!invertebrate"
"kiwi","!has hair","has feather","lays eggs","!produce milk","!can fly","!live in water","a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"ladybird","!has hair","!has feather","lays eggs","!produce milk","can fly","!live in water","a predator","!has teeth","!has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","bug","!invertebrate"
"lark","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"leopard","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"lion","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"lobster","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","!has teeth","!has backbone","!breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","!bug","invertebrate"
"lynx","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"mink","has hair","!has feather","!lays eggs","produce milk","!can fly","live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"mole","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"mongoose","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"moth","has hair","!has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","!has backbone","breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","!is catsize","has legs","!has four legs","has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","bug","!invertebrate"
"newt","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","!fish","amphibian","!bug","!invertebrate"
"octopus","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","!has teeth","!has backbone","!breath in the air","!poisonous","!has fins","has legs","!has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","has eight legs","!mammal","!bird","!reptile","!fish","!amphibian","!bug","invertebrate"
"opossum","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"oryx","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"ostrich","!has hair","has feather","lays eggs","!produce milk","!can fly","!live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"parakeet","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"penguin","!has hair","has feather","lays eggs","!produce milk","!can fly","live in water","a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"pheasant","!has hair","has feather","lays eggs","!produce milk","can fly","!live in water","!a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"pike","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"piranha","!has hair","!has feather","lays eggs","!produce milk","!can fly","live in water","a predator","has teeth","has backbone","!breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","!reptile","fish","!amphibian","!bug","!invertebrate"
"pitviper","!has hair","!has feather","lays eggs","!produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","poisonous","!has fins","!has legs","has tail","!is domestic","!is catsize","has legs","!has four legs","!has six legs","!has eight legs","!mammal","!bird","reptile","!fish","!amphibian","!bug","!invertebrate"
"platypus","has hair","!has feather","lays eggs","produce milk","!can fly","live in water","a predator","!has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"polecat","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"pony","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"porpoise","!has hair","!has feather","!lays eggs","produce milk","!can fly","live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","has fins","!has legs","has tail","!is domestic","is catsize","has legs","!has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"puma","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"pussycat","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"raccoon","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","!is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
"reindeer","has hair","!has feather","!lays eggs","produce milk","!can fly","!live in water","!a predator","has teeth","has backbone","breath in the air","!poisonous","!has fins","has legs","has tail","is domestic","is catsize","has legs","has four legs","!has six legs","!has eight legs","mammal","!bird","!reptile","!fish","!amphibian","!bug","!invertebrate"
